41 68 65 45 56 84 56 60 93 81 56 76 93 68 55 85 125 119 109 129 131 138 143 143 113 78 74 101 105 81 72 107 150 151 163 138 156 126 147 121 93 123 117 129 110 89 73 93 97 81 69 109 129 86 68 81 118 78 68 98 103 66 61 69 85 80 69 93 105 103 81 64 74 93 113 123 110 81 96 140 177 164 134 134 156 144 109 85 109 110 93 117 119 130 107 97 107 115 114 118 115 110 111 115 134 139 130 98 89 94 102 130 172 199 208 212 214 217 220 220 211 181 171 204 221 224 201 167 172 200 214 220 220 211 209 218 207 183 193 216 208 171 166 164 134 115 105 89 86 110 93 133 146 142 121 139 126 164 200 228 220 216 213 218 213 203 209 224 234 229 228 228 228 233 236 240 238 241 242 237 237 242 233 228 224 217 212 213 213 221 224 225 225 213 199 201 200 176 146 174 201 214 220 207 192 207 200 166 144 150 181 204 211 208 193 170 172 201 225 221 222 214 187 166 175 176 180 197 195 183 193 211 222 217 212 221 212 209 213 213 192 201 209 205 211 220 221 218 217 224 217 200 172 180 201 213 217 218 211 212 217 221 218 212 208 188 187 191 183 196 201 180 152 176 187 191 183 185 189 158 162 170 158 148 127 125 127 115 109 103 117 144 122 98 97 135 168 147 126 159 162 137 130 140 151 129 102 88 82 81 93 126 146 140 144 166 183 181 166 167 166 160 150 134 118 107 113 98 97 105 126 162 193 205 204 181 205 225 230 222 205 195 200 211 212 183 188 211 220 212 205 196 174 177 204 196 174 185 201 201 183 181 191 180 177 195 205 204 196 177 200 218 230 242 230 225 224 201 207 220 224 222 221 222 226 218 222 226 226 229 226 221 229 233 238 236 233 228 234 234 229 225 230 228 226 232 229 228 216 214 212 217 220 214 204 196 184 171 164 192 199 177 164 168 171 187 201 214 217 226 217 204 207 209 203 213 221 207 199 203 214 220 216 211 212 205 192 171 162 184 197 170 151 150 170 199 208 201 184 187 193 201 203 203 197 187 171 162 171 181 167 155 170 197 204 203 205 204 203 179 163 156 133 113 111 152 177 155 155 181 193 189 189 203 180 147 164 191 192 179 191 176 143 158 185 205 201 162 155 170 192 189 166 133 156 183 170 168 142 159 148 129 166 146 103 126 150 155 176 154 127 175 184 143 111 152 150 119 156 150 142 167 139 111 142 117 80 106 160 171 155 176 192 179 160 175 188 176 154 133 144 126 107 93 85 96 123 125 111 101 103 117 148 167 166 172 166 164 177 185 180 177 176 176 185 183 174 172 174 174 170 172 174 163 154 163 167 164 160 143 
45 68 51 47 74 74 56 92 122 74 51 89 77 53 60 96 98 101 146 144 130 135 103 90 96 92 78 86 78 97 107 111 144 168 166 160 156 144 164 111 90 138 133 138 97 81 66 78 111 90 72 109 114 72 63 84 103 74 81 131 135 74 57 81 119 96 72 68 89 133 123 89 80 98 114 113 121 89 94 135 179 180 164 154 160 160 142 86 90 105 115 118 101 110 106 96 119 122 122 127 131 134 137 133 134 126 109 106 115 134 146 163 192 201 185 200 216 216 212 208 184 170 183 209 216 212 188 160 199 222 220 222 218 213 208 216 203 185 201 214 204 179 175 164 118 105 96 89 80 101 92 110 127 110 118 133 142 177 209 228 213 199 189 211 218 212 216 221 232 229 230 230 234 238 242 244 240 244 241 236 230 241 233 236 234 228 204 187 201 213 216 217 207 188 171 197 209 195 170 164 184 211 211 181 177 205 204 172 147 138 176 204 212 209 207 189 168 180 207 197 208 213 189 162 164 184 199 211 214 211 209 216 229 225 214 221 212 216 226 229 217 217 211 183 195 207 197 197 211 222 228 212 179 170 197 212 214 214 212 209 217 224 217 213 211 204 200 171 163 184 207 195 172 168 171 183 170 184 191 172 174 183 188 177 162 159 147 118 110 98 118 147 135 96 89 131 166 154 118 154 163 142 146 164 171 163 133 111 101 77 84 94 97 93 98 126 137 142 105 101 93 88 80 73 82 88 97 89 97 142 176 199 211 200 191 185 212 228 229 212 183 181 213 220 211 170 181 214 222 205 193 177 183 183 199 176 158 188 203 188 166 166 181 192 191 199 204 203 203 199 213 228 238 234 230 229 226 211 214 222 222 220 226 225 228 225 228 233 224 214 207 201 216 228 234 228 216 214 226 230 229 226 232 230 234 232 232 226 222 214 211 213 214 214 205 200 195 185 175 199 207 193 188 196 191 195 199 211 216 220 216 212 207 185 176 204 211 205 203 204 217 224 205 201 213 214 213 207 203 212 208 167 130 113 147 183 196 188 185 191 200 199 192 175 174 192 192 192 196 191 144 103 133 177 197 203 204 189 171 144 155 175 167 162 168 180 170 117 109 158 187 197 200 195 176 168 184 201 203 192 177 139 98 118 174 200 176 154 177 193 193 177 163 135 140 170 148 164 137 162 158 142 170 168 125 131 154 146 162 159 134 170 180 151 107 146 162 134 137 150 134 158 152 106 131 133 89 93 146 175 158 152 180 192 166 146 170 180 177 156 129 119 133 133 107 85 96 118 125 131 114 102 102 106 117 146 158 151 150 167 163 155 144 146 158 150 146 148 150 152 159 166 171 170 164 151 146 143 158 155 
52 73 56 65 90 66 68 122 102 59 53 81 59 48 66 76 96 142 159 148 105 85 74 94 127 113 82 89 106 146 138 106 150 168 144 164 147 171 177 118 110 150 130 130 92 100 82 80 107 88 73 76 78 80 84 105 97 86 100 119 114 82 68 72 105 89 72 66 72 126 150 111 86 78 96 118 125 121 126 134 167 179 163 170 181 179 163 111 106 92 103 125 143 139 106 89 97 97 97 106 106 105 107 106 110 133 142 135 152 172 184 195 191 174 170 195 216 211 203 184 159 177 199 211 208 196 184 187 217 226 226 226 224 218 217 205 191 199 207 212 201 199 185 163 151 133 117 97 93 100 105 122 118 126 130 131 143 150 181 207 191 166 163 200 220 217 214 213 230 238 236 244 244 241 246 249 250 246 245 241 244 238 240 238 241 226 196 174 188 205 207 207 185 159 176 207 218 209 188 168 187 208 200 184 192 212 212 200 183 170 189 211 201 203 214 214 189 176 171 159 192 207 203 187 184 201 192 212 220 221 207 188 217 232 230 229 230 230 236 236 230 228 209 176 183 197 184 196 209 224 230 224 213 200 208 217 207 201 204 212 221 222 220 199 207 213 217 189 171 170 196 192 188 180 181 164 146 176 191 191 189 196 188 162 160 166 146 119 103 105 119 122 119 97 77 103 142 160 148 159 162 162 180 183 187 187 175 155 133 98 94 109 111 92 80 89 96 105 90 81 74 66 63 64 77 86 93 106 147 180 201 211 217 204 207 212 220 224 212 183 170 199 224 232 214 184 200 220 216 203 171 166 189 185 192 183 176 192 195 185 158 167 184 203 205 193 187 200 208 214 224 228 229 216 208 220 224 222 221 224 222 207 208 225 233 232 228 229 221 205 183 196 213 228 229 232 214 214 232 229 232 228 221 226 236 233 230 228 228 218 214 216 214 216 212 208 214 216 207 212 213 211 211 214 213 212 213 214 214 217 216 209 201 175 164 192 197 196 195 199 216 220 214 212 217 216 213 212 218 222 214 196 174 151 168 175 166 150 160 183 201 192 167 143 171 197 205 208 212 199 147 98 106 147 177 188 184 163 135 144 175 193 195 196 199 196 167 114 88 107 152 176 176 176 188 203 205 184 172 170 171 155 126 114 147 179 174 166 197 201 171 146 155 154 150 151 123 152 122 163 160 127 159 175 152 122 147 135 137 147 130 147 176 163 111 129 163 151 121 148 143 139 146 111 121 133 98 72 105 154 160 135 156 184 181 159 155 168 172 177 159 130 127 144 140 105 81 76 88 109 127 137 119 92 80 102 117 119 122 156 174 177 164 152 162 167 171 172 174 174 174 167 158 148 133 109 110 133 166 164 
59 74 70 86 100 60 82 125 77 59 82 81 60 77 73 89 131 146 144 137 93 78 105 134 118 97 109 143 163 170 144 138 170 151 146 175 154 185 179 113 131 154 134 130 107 115 100 86 97 122 107 76 88 111 111 102 103 123 135 105 101 125 107 85 81 73 88 106 80 103 114 100 123 105 80 101 134 159 156 158 156 176 162 166 200 200 180 160 156 131 117 123 163 162 147 135 129 126 122 133 121 129 134 140 138 154 167 170 185 200 208 203 181 158 183 205 211 200 185 187 181 200 209 207 193 159 160 200 224 228 228 224 225 232 226 209 197 201 209 209 205 203 181 175 177 166 147 115 102 102 119 129 130 138 114 150 152 150 174 205 199 177 176 203 214 195 179 192 226 233 241 247 247 242 244 247 245 247 246 247 251 247 247 234 226 222 212 201 201 201 193 191 185 181 205 217 222 220 209 203 204 204 181 177 184 207 213 213 209 211 214 217 208 211 224 221 205 176 150 154 181 196 199 211 211 203 180 207 224 228 200 177 208 236 238 236 228 224 232 232 226 217 208 195 189 201 192 203 214 217 228 230 224 216 217 214 201 191 195 214 224 226 220 207 211 221 218 209 185 179 171 159 181 188 183 156 140 155 171 177 184 192 187 160 144 154 164 148 135 125 138 137 114 102 78 84 134 172 180 184 180 189 200 203 200 207 207 187 166 138 133 121 125 113 100 125 119 109 93 97 85 77 72 80 109 129 152 172 193 208 209 204 213 221 228 228 226 212 203 184 187 207 220 222 214 208 209 207 211 204 180 183 189 175 175 181 174 175 177 195 189 200 192 187 201 199 193 205 213 218 226 228 228 207 200 216 225 224 226 234 228 196 201 221 233 228 225 224 212 203 196 205 214 228 234 236 237 233 237 233 236 236 222 228 234 238 237 236 230 225 221 222 222 221 222 224 221 224 216 218 220 213 213 220 221 220 224 222 221 216 220 213 197 162 148 188 177 168 172 181 207 214 209 213 214 205 189 193 214 218 216 213 201 191 189 172 134 106 123 160 188 180 152 158 191 208 213 212 213 203 166 134 119 125 159 159 147 131 142 171 195 203 204 201 199 203 188 162 126 106 106 151 176 180 193 209 208 183 155 142 167 183 174 162 147 164 163 146 185 200 171 134 155 154 154 137 103 123 118 171 168 114 138 175 174 138 143 154 135 143 143 133 171 174 137 114 160 168 129 133 151 131 131 125 107 117 97 72 74 100 130 134 133 166 184 179 150 140 160 184 189 171 130 121 140 130 100 76 65 70 98 134 142 107 100 93 82 81 94 146 172 177 160 125 135 146 152 152 147 144 138 115 101 94 98 123 146 154 167 170 
61 74 69 102 89 65 100 106 60 81 121 81 78 93 81 115 143 137 111 84 90 121 143 134 106 123 164 179 175 155 137 171 176 140 170 179 164 192 175 111 147 160 144 137 129 131 101 97 109 143 111 97 113 102 100 106 110 147 158 147 134 148 147 105 74 70 107 137 102 96 97 115 152 143 103 86 105 154 174 179 175 175 174 180 200 209 205 191 174 156 159 159 166 151 144 155 146 155 168 174 168 175 171 166 171 185 195 204 207 209 203 179 188 192 199 205 207 189 175 193 205 212 209 203 179 163 180 207 228 229 220 225 220 218 212 208 208 192 199 197 187 180 170 176 174 160 139 131 119 123 134 106 131 126 125 174 181 185 207 218 220 213 211 220 216 187 170 197 225 229 240 244 244 238 244 247 251 252 250 250 247 246 249 237 236 237 225 217 211 205 180 176 187 207 211 214 220 224 217 207 209 189 147 148 172 204 214 218 216 220 209 192 195 201 212 220 217 205 176 163 185 207 213 224 225 199 170 201 225 224 203 184 208 236 233 224 211 207 222 232 228 208 200 208 212 208 183 184 204 216 228 236 229 222 213 212 212 207 213 224 225 220 221 218 226 216 200 200 200 191 166 138 164 174 172 175 176 171 171 150 142 166 181 184 171 162 170 133 129 155 168 164 139 110 85 109 158 174 185 196 200 200 201 212 213 216 214 211 192 175 175 166 158 148 137 133 125 117 102 111 125 133 115 115 158 176 188 203 208 208 197 191 212 226 230 238 222 193 183 197 203 209 203 181 193 212 209 201 192 188 185 184 175 163 176 181 163 170 187 209 217 213 185 180 205 212 217 220 220 216 213 216 226 220 218 225 230 228 230 237 237 220 214 224 224 226 229 221 200 196 211 211 225 233 226 229 237 244 245 241 241 242 232 237 237 242 238 237 236 234 234 234 233 226 228 232 228 225 221 218 230 218 220 222 233 224 229 224 214 214 216 218 211 191 180 197 176 140 154 175 199 191 181 185 201 191 185 207 226 228 226 221 207 205 205 192 160 126 117 159 181 170 156 176 204 212 214 209 204 204 189 176 151 150 159 122 101 110 159 187 205 211 205 185 185 203 212 203 181 163 139 152 177 171 183 201 205 199 181 164 181 201 200 177 159 159 129 106 167 193 179 167 177 158 154 142 102 109 117 177 176 122 121 176 195 162 135 162 150 151 164 131 160 188 176 127 144 174 148 118 139 140 126 122 114 111 101 88 70 81 131 158 139 146 172 181 171 137 139 175 187 187 171 138 119 113 113 94 89 74 81 96 92 84 96 103 105 105 119 155 164 164 142 97 84 85 93 92 93 94 93 97 107 102 123 155 162 151 156 176 
70 72 66 103 78 69 110 86 56 86 111 77 105 98 105 113 126 117 82 86 125 137 115 110 148 177 196 184 154 127 158 181 155 155 192 176 174 199 172 113 156 172 150 147 126 101 85 96 106 129 129 155 147 100 101 125 93 137 158 166 147 135 135 89 77 69 90 130 107 117 113 98 127 139 135 125 92 102 142 171 179 174 163 180 199 203 188 199 200 183 166 175 187 168 148 150 148 151 175 193 197 203 204 200 201 201 201 204 196 189 179 163 200 212 208 200 187 174 181 196 207 212 203 177 160 188 213 226 228 225 225 226 226 220 196 185 196 184 193 201 184 184 174 168 163 159 143 147 147 150 144 131 140 122 158 188 196 204 217 226 218 221 213 212 212 211 212 225 240 244 244 249 246 245 247 250 252 252 252 251 246 232 238 246 242 241 234 221 220 213 200 184 193 208 199 201 212 222 201 193 209 200 162 138 162 200 217 224 213 218 208 181 172 179 208 218 221 221 208 192 209 218 214 225 229 211 183 196 222 214 196 205 224 241 234 224 207 199 221 238 220 195 200 213 213 209 180 163 180 208 222 228 225 205 191 212 224 228 232 241 225 212 232 233 230 216 196 175 192 197 184 170 164 155 144 160 180 184 171 131 118 134 167 188 174 176 183 160 154 176 177 162 143 140 140 160 181 180 170 179 184 191 203 208 209 216 221 217 212 204 207 200 193 184 183 177 176 170 148 160 177 181 170 159 183 199 205 197 201 196 185 208 225 228 228 225 207 180 187 196 203 205 180 166 189 200 196 188 176 181 160 148 144 154 177 191 191 199 203 205 222 228 214 213 218 224 226 224 217 214 203 204 224 228 229 232 228 216 216 229 238 230 225 230 226 224 225 211 193 204 216 220 226 232 225 232 238 242 242 238 237 244 237 241 238 246 244 238 242 241 244 238 234 222 218 226 228 216 211 213 222 224 230 229 230 225 229 213 197 211 216 224 224 220 214 220 203 172 172 192 184 166 146 151 189 207 212 222 232 233 229 216 203 208 216 212 199 179 172 185 188 155 131 156 188 204 211 197 183 199 204 205 181 176 174 135 113 110 154 174 184 199 205 195 187 211 226 216 196 177 167 152 152 146 171 185 193 185 189 187 199 207 189 152 144 148 118 93 133 172 180 184 187 158 160 152 122 134 138 181 180 142 134 174 199 183 148 152 159 144 167 139 140 177 187 151 123 168 167 125 129 154 127 117 138 127 97 110 78 70 113 146 140 138 147 177 188 174 146 150 170 181 187 175 152 119 107 98 118 106 101 98 85 73 72 76 94 115 129 147 142 140 133 102 72 77 100 97 106 133 137 151 147 111 107 139 139 147 154 170 
49 53 73 103 72 70 111 76 70 111 109 100 130 123 123 113 92 85 94 129 127 93 85 139 183 197 197 168 144 167 180 179 152 177 193 168 188 193 150 106 155 167 123 142 119 107 89 113 110 111 154 172 129 88 115 151 118 133 140 167 163 142 107 100 125 101 78 84 86 133 142 98 81 92 137 155 122 97 92 123 143 152 166 167 177 189 170 189 203 199 177 181 196 189 176 177 179 172 187 196 195 197 211 201 187 176 170 192 177 175 189 197 209 217 207 193 172 174 192 199 205 201 176 162 174 204 217 221 214 213 211 207 208 211 185 167 156 174 193 211 203 201 196 192 188 185 184 180 175 160 135 146 127 146 177 188 201 209 220 212 207 212 214 211 212 225 241 244 245 242 246 246 246 245 245 244 251 253 252 250 240 204 213 233 240 234 228 214 213 213 213 217 224 208 171 177 201 211 187 197 214 216 197 166 166 204 217 209 197 213 214 200 176 180 208 218 221 214 204 207 214 204 185 204 222 221 207 203 213 213 207 225 232 238 240 240 228 218 228 230 208 196 211 216 221 224 201 168 180 212 212 204 200 193 197 226 236 238 245 251 242 237 241 242 228 214 212 187 193 177 172 177 174 160 137 129 164 176 158 148 152 148 172 181 140 159 189 189 191 200 180 150 143 174 180 183 193 187 156 152 146 159 189 188 189 196 208 218 216 216 217 214 216 208 205 208 204 200 187 193 204 203 189 184 200 209 201 175 184 201 203 213 218 211 208 207 195 196 203 196 196 196 179 177 184 167 158 150 158 177 170 164 168 176 175 191 205 208 188 191 221 237 240 240 234 234 225 221 217 218 212 214 224 233 224 224 203 188 196 226 237 237 238 233 221 212 218 221 221 230 229 230 234 240 242 244 242 240 233 229 229 236 244 244 244 242 238 240 244 245 246 244 236 208 199 209 211 176 177 184 208 213 209 211 222 228 226 207 197 212 220 229 234 228 222 224 222 211 200 204 184 150 133 154 185 201 199 201 212 226 233 217 204 209 216 214 209 204 204 208 197 151 111 111 155 183 203 200 188 197 212 208 197 175 160 156 159 151 163 152 137 164 185 203 211 221 224 207 163 148 172 159 134 110 125 154 160 163 193 196 193 181 162 155 166 177 162 125 114 155 177 177 177 146 162 158 143 134 121 171 183 158 134 167 195 197 167 139 158 134 150 156 123 150 181 163 119 156 180 158 130 160 147 119 155 151 111 114 97 80 88 103 135 156 146 148 176 189 174 156 152 164 179 188 187 172 146 111 111 123 130 137 135 118 101 86 80 82 90 101 103 96 109 93 72 80 117 105 110 140 166 177 158 119 122 150 158 168 179 189 
49 49 57 85 60 76 98 65 93 138 126 138 140 131 101 92 72 92 121 115 84 72 115 176 200 188 162 148 179 192 172 154 172 193 189 164 189 183 118 102 146 156 100 130 125 144 105 130 144 142 152 159 118 94 142 172 166 168 162 159 170 170 143 111 140 134 78 60 70 134 154 110 78 78 98 126 139 123 113 98 94 107 143 148 160 179 176 189 183 168 154 174 191 185 176 181 191 195 193 180 168 168 191 175 160 152 162 188 191 193 205 205 208 209 181 168 184 195 196 197 205 183 158 162 181 204 207 203 201 209 200 187 181 189 188 176 167 189 204 199 179 181 199 205 196 183 180 172 166 151 142 138 117 155 187 199 211 224 222 205 200 217 225 224 224 228 240 242 236 234 233 238 244 240 233 236 241 247 250 245 233 199 208 220 226 222 209 187 187 204 222 226 226 212 168 152 192 212 213 222 234 225 221 196 193 212 203 192 193 212 209 187 188 200 212 209 207 204 196 207 209 181 148 171 204 214 208 193 185 196 212 218 224 228 237 241 240 242 240 228 212 212 221 228 232 229 218 205 208 216 197 177 172 195 216 233 233 238 242 244 240 244 246 242 224 217 217 209 203 164 152 171 183 175 167 159 162 163 151 150 170 180 191 176 134 139 179 200 204 203 193 189 187 201 188 156 172 185 179 162 125 143 159 150 156 172 185 197 201 209 213 213 204 205 213 214 212 209 204 207 213 208 180 188 203 201 191 184 197 207 208 207 204 179 174 188 175 180 187 183 163 154 146 162 164 140 140 142 160 183 193 200 204 183 162 176 201 213 204 213 236 246 247 242 241 236 218 214 226 228 218 220 218 222 217 221 205 187 208 230 238 236 232 208 185 180 205 226 236 242 246 241 241 240 237 240 241 241 232 232 232 237 238 236 244 245 240 242 249 245 244 242 232 207 188 199 196 162 152 167 197 187 172 172 208 222 216 211 212 218 228 232 234 233 224 226 228 220 208 203 183 162 164 183 197 180 154 151 179 212 221 213 207 212 217 209 195 197 216 218 212 180 150 122 139 164 187 180 172 188 205 209 184 147 151 181 196 193 185 150 114 133 174 191 196 205 209 180 144 164 193 188 164 131 125 127 137 171 188 184 167 154 168 191 201 199 187 172 156 158 156 144 156 123 160 148 139 127 105 159 185 163 123 158 196 209 193 152 148 148 142 164 140 127 172 176 144 138 174 176 151 150 151 126 151 164 138 106 106 89 74 76 126 175 174 146 152 176 185 184 166 142 154 177 196 199 187 163 150 140 138 143 160 167 164 142 123 118 110 89 78 77 78 73 68 72 81 81 92 117 167 183 174 171 175 181 180 184 197 207 
57 39 69 78 51 84 85 57 101 121 109 139 138 123 98 72 90 121 105 70 70 102 135 180 199 177 158 180 197 193 143 142 183 196 174 172 187 170 102 109 144 142 90 123 119 150 109 110 139 152 126 133 134 142 160 156 166 174 143 106 144 167 166 122 113 106 80 68 68 98 113 102 110 109 84 78 97 119 143 148 133 103 107 130 167 174 151 164 171 162 152 160 172 164 150 174 188 187 188 181 179 177 184 181 181 185 191 192 193 200 201 201 203 192 155 154 180 191 193 188 187 167 172 167 180 191 176 168 174 200 183 163 174 191 201 196 187 192 203 193 167 188 204 203 192 176 156 146 143 144 158 139 150 174 189 192 205 222 224 217 214 221 228 224 217 228 234 238 232 229 225 233 234 233 232 229 234 240 242 238 232 218 216 212 204 205 179 163 189 209 221 225 225 218 187 158 179 207 229 240 242 234 229 214 214 209 176 160 168 197 205 200 200 204 203 172 177 201 213 224 220 201 172 171 192 204 188 192 179 187 208 216 211 217 230 241 244 240 236 217 200 207 216 230 233 230 228 222 218 217 208 195 183 188 205 212 213 225 228 230 233 237 242 237 233 222 208 204 204 195 176 174 176 176 183 189 183 174 137 114 139 176 195 191 179 166 181 203 195 177 183 207 208 208 187 164 171 185 197 179 156 158 150 140 146 155 168 164 154 170 177 188 172 183 197 203 201 187 181 197 205 193 164 171 185 195 185 185 184 193 196 188 179 148 151 168 133 139 156 163 142 139 150 174 181 179 181 187 185 175 175 195 201 171 166 187 209 224 225 236 244 245 236 232 238 225 203 212 232 230 225 224 214 201 201 211 214 216 226 232 225 216 220 201 172 177 195 222 233 247 244 236 233 240 234 230 232 234 236 236 237 233 234 238 236 238 237 242 249 246 242 236 229 216 209 213 208 191 188 196 208 183 154 160 200 212 192 188 187 207 222 228 228 224 221 228 234 224 208 201 199 196 205 209 211 180 137 123 171 205 201 189 184 196 213 205 167 185 218 224 225 208 185 164 164 176 170 138 123 159 189 199 160 150 181 207 214 216 208 180 164 166 181 163 147 176 179 146 166 193 212 207 180 164 166 162 166 172 171 162 148 163 187 203 203 175 159 174 187 159 121 106 140 121 166 140 148 151 126 172 193 184 135 139 185 209 207 177 142 154 151 155 162 130 152 177 171 130 142 170 163 127 144 148 139 158 147 96 97 103 77 70 111 168 192 185 159 158 174 189 185 170 137 142 172 197 204 195 188 175 160 144 159 184 188 176 168 168 162 121 96 109 101 98 105 97 96 115 142 156 183 199 189 181 192 200 200 185 183 199 
57 51 92 89 61 93 80 59 110 121 114 129 118 107 78 81 118 113 76 70 100 139 150 174 167 152 187 205 197 172 123 167 193 184 152 183 196 152 98 121 150 133 96 122 114 147 109 92 144 147 109 130 163 175 150 106 125 156 143 101 102 147 174 159 131 96 100 101 93 86 84 78 94 133 113 85 86 96 125 158 163 160 160 170 183 158 126 131 148 152 160 170 168 152 133 168 172 152 171 184 174 172 174 176 172 183 187 172 174 181 174 170 176 164 147 144 152 176 180 176 170 154 174 167 175 179 143 144 164 199 199 183 200 207 209 201 175 170 183 209 209 213 208 199 199 185 170 150 131 140 147 150 147 163 179 163 184 216 220 212 213 220 222 225 221 225 233 230 226 226 226 222 229 229 228 216 220 229 234 236 234 221 217 195 176 171 163 179 204 214 218 224 222 220 212 192 179 204 222 226 226 230 218 207 211 208 188 152 155 193 204 207 208 201 197 166 146 181 217 229 232 228 207 199 203 200 191 209 209 193 201 221 208 217 232 234 230 230 240 217 183 189 212 224 221 221 221 212 203 213 216 211 203 196 207 193 189 214 222 226 226 233 233 233 234 224 207 201 196 209 201 187 156 140 163 187 192 177 135 111 111 159 175 170 176 180 195 203 176 155 168 191 204 197 188 188 195 199 195 164 143 148 163 172 168 146 162 156 143 143 143 170 150 150 158 167 164 152 144 166 187 176 154 146 156 176 163 142 134 152 155 155 162 138 143 160 144 154 163 172 176 184 188 183 175 170 177 187 185 154 144 177 203 199 204 220 236 232 233 236 241 229 212 214 233 224 218 226 232 230 220 220 203 167 180 208 222 225 229 228 209 183 199 208 207 209 211 216 222 232 234 224 230 236 232 232 230 232 234 240 240 233 232 236 228 225 226 232 236 240 233 229 225 220 217 218 217 211 211 218 226 211 195 192 205 208 176 148 147 188 220 222 213 195 192 213 229 222 204 200 207 216 224 221 218 201 176 170 193 204 171 150 144 162 196 195 179 201 218 229 225 204 195 193 200 197 164 117 97 118 174 187 166 172 199 213 218 214 214 212 208 200 184 137 118 167 175 164 184 203 217 197 160 160 179 188 183 167 147 126 122 166 191 199 197 166 142 177 196 176 142 113 127 134 174 148 156 170 143 177 200 199 162 131 166 195 205 193 159 155 152 137 158 138 122 159 170 140 119 160 170 147 126 148 138 137 140 117 93 86 94 74 82 137 180 193 180 151 150 176 192 193 174 140 142 167 191 199 199 197 189 168 160 184 193 180 181 180 175 154 140 154 148 126 151 137 122 150 174 170 177 204 208 193 188 201 208 200 176 177 
59 66 114 102 74 106 81 69 121 127 131 119 113 81 69 101 111 84 78 113 144 134 130 143 125 152 191 209 176 139 160 195 208 193 181 207 192 127 96 137 162 129 106 102 106 130 96 82 137 138 140 163 170 180 150 118 105 143 152 140 148 163 162 168 164 130 93 100 103 101 103 76 68 110 105 126 119 102 100 122 155 179 184 183 187 179 170 170 168 123 125 156 170 155 147 170 168 143 158 174 148 134 147 155 138 155 162 140 156 164 140 150 151 152 156 159 146 144 156 171 167 142 139 154 175 183 170 174 189 207 209 201 205 195 203 204 177 175 196 216 222 225 200 184 191 172 167 156 139 142 143 167 168 179 197 176 187 213 208 192 195 204 216 229 230 234 238 234 230 229 228 228 233 230 214 187 205 218 221 232 237 222 216 203 180 158 170 197 205 211 216 217 207 204 213 208 203 211 212 197 208 221 211 189 205 213 209 191 189 205 205 201 188 176 196 188 166 180 221 234 237 237 222 208 193 187 196 213 221 208 204 230 228 233 237 228 216 232 236 222 204 199 213 213 209 212 212 191 184 217 232 228 221 218 224 211 196 216 224 225 213 213 218 229 228 228 218 208 203 209 200 192 168 152 150 175 177 167 139 147 151 172 147 113 138 179 204 207 195 180 181 193 199 177 174 185 203 204 195 184 179 176 179 174 155 140 164 179 175 164 166 175 164 151 146 159 160 151 143 155 170 150 130 129 144 168 151 137 142 154 159 156 160 158 158 175 184 188 176 175 177 195 201 168 143 150 162 188 197 179 176 200 218 220 225 237 241 234 233 234 234 225 209 212 225 224 230 232 222 218 211 211 200 179 199 214 224 221 214 199 174 155 185 212 222 222 216 218 213 212 228 228 226 229 232 230 228 233 242 246 240 238 234 230 226 224 226 226 229 232 224 221 216 214 221 222 218 203 207 222 230 221 214 209 217 211 187 168 166 199 211 196 172 160 179 208 209 207 193 191 205 218 221 216 217 213 205 204 212 207 164 130 117 140 181 191 191 205 220 221 216 193 188 211 217 205 180 158 127 129 174 171 138 159 193 212 217 207 201 217 221 209 172 129 129 162 184 187 183 200 212 187 147 127 160 188 192 172 160 140 133 175 195 197 203 201 185 204 203 179 140 144 139 144 176 154 156 168 146 177 196 197 175 134 130 167 189 196 183 164 146 147 146 135 110 122 137 144 121 142 175 172 135 121 137 126 137 146 101 85 107 92 68 97 148 167 179 174 154 148 164 187 193 179 156 144 163 174 180 189 191 175 155 174 188 164 170 179 176 180 179 174 168 142 156 156 144 127 160 177 174 193 212 211 195 188 199 203 196 181 
